model,experiment_id,feature,shap_value,feature_value
ElasticNet_SOLO_A_N_ST,69,A_p1_crest_factor,-0.454899853842289,5.425719063565793
ElasticNet_SOLO_A_N_ST,69,A_p1_energy,0.329557979714604,6599.459585426352
ElasticNet_SOLO_A_N_ST,69,A_p1_absolute_mean,1.0778386377304037,34.72606244951891
ElasticNet_SOLO_A_N_ST,69,A_p1_duration_s,1.1932520596002352,3.1935399999999987
ElasticNet_SOLO_A_N_ST,69,A_p1_n_samples,1.1933304706351564,159678.0
ElasticNet_SOLO_A_N_ST,69,A_p1_dominant_freq_hz,2.0371725917911876,5254.637458082921
ElasticNet_SOLO_A_N_ST,69,A_p1_spectral_energy,0.14006662635966718,26344712693543.957
ElasticNet_SOLO_A_N_ST,69,A_p1_spectral_centroid_hz,0.18698964501866472,6548.8430341951625
ElasticNet_SOLO_A_N_ST,69,A_p2_std,-0.0,42.01195842339696
ElasticNet_SOLO_A_N_ST,69,A_p2_rms,-0.0,42.01195842339696
ElasticNet_SOLO_A_N_ST,69,A_p2_max,-0.675148558121622,226.59538979145643
ElasticNet_SOLO_A_N_ST,69,A_p2_min,-0.7042554426121759,-217.7608122085436
ElasticNet_SOLO_A_N_ST,69,A_p2_peak_to_peak,-0.8174359926754717,444.356202
ElasticNet_SOLO_A_N_ST,69,A_p2_skewness,0.0,0.0438884383697145
ElasticNet_SOLO_A_N_ST,69,A_p2_kurtosis,-0.12288823530596141,0.7047128111966301
ElasticNet_SOLO_A_N_ST,69,A_p2_crest_factor,0.8401208316779496,5.3935926411196
ElasticNet_SOLO_A_N_ST,69,A_p2_energy,-0.043361373134671664,5239.910506516938
ElasticNet_SOLO_A_N_ST,69,A_p2_absolute_mean,-0.24204363941016166,31.830132049079527
ElasticNet_SOLO_A_N_ST,69,A_p2_duration_s,0.12646481436458942,2.968760000000003
ElasticNet_SOLO_A_N_ST,69,A_p2_n_samples,0.12623154473941936,148439.0
ElasticNet_SOLO_A_N_ST,69,A_p2_dominant_freq_hz,1.8464625418586664,6048.949400319272
ElasticNet_SOLO_A_N_ST,69,A_p2_spectral_energy,-0.0,19445176891921.664
ElasticNet_SOLO_A_N_ST,69,A_p2_spectral_centroid_hz,0.6206143869313993,7356.609405911672
ElasticNet_SOLO_A_N_ST,69,A_p3_std,-0.0,40.46852914694093
ElasticNet_SOLO_A_N_ST,69,A_p3_rms,-0.0,40.46852914694093
ElasticNet_SOLO_A_N_ST,69,A_p3_max,0.6179087182445149,235.1442161046779
ElasticNet_SOLO_A_N_ST,69,A_p3_min,1.0741892217336888,-217.61599189532208
ElasticNet_SOLO_A_N_ST,69,A_p3_peak_to_peak,1.0364322218876552,452.760208
ElasticNet_SOLO_A_N_ST,69,A_p3_skewness,-0.8949496998766951,0.0475995855925458
ElasticNet_SOLO_A_N_ST,69,A_p3_kurtosis,-0.13411665330636163,0.7390311846327271
ElasticNet_SOLO_A_N_ST,69,A_p3_crest_factor,-0.14138180621952967,5.810545158458095
ElasticNet_SOLO_A_N_ST,69,A_p3_energy,-3.3808579918539703,4215.117024919196
ElasticNet_SOLO_A_N_ST,69,A_p3_absolute_mean,-0.0,30.705272865029027
ElasticNet_SOLO_A_N_ST,69,A_p3_duration_s,0.36096808510341655,2.5737799999999997
ElasticNet_SOLO_A_N_ST,69,A_p3_n_samples,0.3609561743942388,128690.0
ElasticNet_SOLO_A_N_ST,69,A_p3_dominant_freq_hz,-0.0,2085.243608750945
ElasticNet_SOLO_A_N_ST,69,A_p3_spectral_energy,-2.940788533674704,13561085248453.062
ElasticNet_SOLO_A_N_ST,69,A_p3_spectral_centroid_hz,0.534411809687339,7379.870337894749
ElasticNet_SOLO_A_N_ST,69,A_p4_std,-2.7911753964463224,42.19594879926324
ElasticNet_SOLO_A_N_ST,69,A_p4_rms,-2.7915323332013893,42.19594879926324
ElasticNet_SOLO_A_N_ST,69,A_p4_max,0.5515328716816866,233.75240446368815
ElasticNet_SOLO_A_N_ST,69,A_p4_min,0.42505589139353483,-225.7550425363118
ElasticNet_SOLO_A_N_ST,69,A_p4_peak_to_peak,0.6291617404952309,459.507447
ElasticNet_SOLO_A_N_ST,69,A_p4_skewness,-0.46005218526263264,0.0164879335708311
ElasticNet_SOLO_A_N_ST,69,A_p4_kurtosis,-0.6050050837906652,0.5766696803368223
ElasticNet_SOLO_A_N_ST,69,A_p4_crest_factor,-0.8701360483594466,5.539688314053733
ElasticNet_SOLO_A_N_ST,69,A_p4_energy,-3.6008287805429045,3873.651655634383
ElasticNet_SOLO_A_N_ST,69,A_p4_absolute_mean,-2.5048233566526865,32.405381181191395
ElasticNet_SOLO_A_N_ST,69,A_p4_duration_s,-0.11920183889011259,2.1755799999999965
ElasticNet_SOLO_A_N_ST,69,A_p4_n_samples,-0.11920457648723137,108780.0
ElasticNet_SOLO_A_N_ST,69,A_p4_dominant_freq_hz,-0.9262713847031969,2305.570877086732
ElasticNet_SOLO_A_N_ST,69,A_p4_spectral_energy,-3.3630071758483617,10534395677909.39
ElasticNet_SOLO_A_N_ST,69,A_p4_spectral_centroid_hz,1.1011655242316567,7328.324920309651
ElasticNet_SOLO_A_N_ST,69,A_p5_std,0.0,40.768994697551
ElasticNet_SOLO_A_N_ST,69,A_p5_rms,0.0,40.768994697551
ElasticNet_SOLO_A_N_ST,69,A_p5_max,0.0,214.6632734736672
ElasticNet_SOLO_A_N_ST,69,A_p5_min,0.36955621086674934,-242.03481552633284
ElasticNet_SOLO_A_N_ST,69,A_p5_peak_to_peak,0.0,456.698089
ElasticNet_SOLO_A_N_ST,69,A_p5_skewness,-4.692211279002857,-0.0798657129691519
ElasticNet_SOLO_A_N_ST,69,A_p5_kurtosis,-0.0,0.7694231270987575
ElasticNet_SOLO_A_N_ST,69,A_p5_crest_factor,0.5552288466309029,5.936737398650448
ElasticNet_SOLO_A_N_ST,69,A_p5_energy,-0.0,3182.4770373027072
ElasticNet_SOLO_A_N_ST,69,A_p5_absolute_mean,0.7181167059134504,30.712149817288548
ElasticNet_SOLO_A_N_ST,69,A_p5_duration_s,1.4725999009050752,1.9147000000000036
ElasticNet_SOLO_A_N_ST,69,A_p5_n_samples,1.472531057655398,95736.0
ElasticNet_SOLO_A_N_ST,69,A_p5_dominant_freq_hz,-0.40167318732231205,2214.422996657745
ElasticNet_SOLO_A_N_ST,69,A_p5_spectral_energy,-0.049608060804479936,7616940541085.773
ElasticNet_SOLO_A_N_ST,69,A_p5_spectral_centroid_hz,0.6028063376898878,7064.22569724506
ElasticNet_SOLO_A_N_ST,69,A_p6_std,1.241003810587294,43.89219850678147
ElasticNet_SOLO_A_N_ST,69,A_p6_rms,1.2428525549320895,43.89219850678147
ElasticNet_SOLO_A_N_ST,69,A_p6_max,0.0,231.447324763888
ElasticNet_SOLO_A_N_ST,69,A_p6_min,0.0,-237.112443236112
ElasticNet_SOLO_A_N_ST,69,A_p6_peak_to_peak,0.0,468.559768
ElasticNet_SOLO_A_N_ST,69,A_p6_skewness,0.0,-0.0939829260923239
ElasticNet_SOLO_A_N_ST,69,A_p6_kurtosis,0.3081291657013075,0.8408020795770632
ElasticNet_SOLO_A_N_ST,69,A_p6_crest_factor,0.0,5.402154626624078
ElasticNet_SOLO_A_N_ST,69,A_p6_energy,-0.31739832892742054,3131.566533402788
ElasticNet_SOLO_A_N_ST,69,A_p6_absolute_mean,2.6217674499855512,32.81358872437078
ElasticNet_SOLO_A_N_ST,69,A_p6_duration_s,1.4163154902722679,1.6254800000000031
ElasticNet_SOLO_A_N_ST,69,A_p6_n_samples,1.416280074405607,81275.0
ElasticNet_SOLO_A_N_ST,69,A_p6_dominant_freq_hz,-0.22377898361381676,2230.6982467777743
ElasticNet_SOLO_A_N_ST,69,A_p6_spectral_energy,-2.0064741366576953,6362951750057.776
ElasticNet_SOLO_A_N_ST,69,A_p6_spectral_centroid_hz,0.44427209912442023,7065.66173506265
ElasticNet_SOLO_A_N_ST,69,A_rms_mean_6_contacts,0.0,42.46604856009673
ElasticNet_SOLO_A_N_ST,69,A_rms_std_6_contacts,-3.861556236246488,1.7387191140567366
ElasticNet_SOLO_A_N_ST,69,A_energy_total_6_contacts,0.0,26242.18234320236
ElasticNet_SOLO_A_N_ST,69,A_to_R_rms_ratio,-4.452234432901067,1.602035999844963
ElasticNet_SOLO_A_N_ST,69,A_to_R_energy_ratio,-5.3235914445582075,2.568548126707546
ElasticNet_SOLO_A_N_ST,70,A_p1_std,-3.464639074414112,27.453498911733256
ElasticNet_SOLO_A_N_ST,70,A_p1_rms,-3.464769564068473,27.453498911733256
ElasticNet_SOLO_A_N_ST,70,A_p1_max,-0.0,110.93266358280889
ElasticNet_SOLO_A_N_ST,70,A_p1_min,-0.0,-113.21437841719111
ElasticNet_SOLO_A_N_ST,70,A_p1_peak_to_peak,-0.0,224.147042
ElasticNet_SOLO_A_N_ST,70,A_p1_skewness,-4.943373317288996,-0.0615306797735857
ElasticNet_SOLO_A_N_ST,70,A_p1_kurtosis,0.29913853873543855,0.0183085889272414
ElasticNet_SOLO_A_N_ST,70,A_p1_crest_factor,3.6289790645274573,4.12385972298798
ElasticNet_SOLO_A_N_ST,70,A_p1_energy,-2.8066767852425194,2380.800658150169
ElasticNet_SOLO_A_N_ST,70,A_p1_absolute_mean,-3.4780505338193533,21.54077481408859
ElasticNet_SOLO_A_N_ST,70,A_p1_duration_s,1.54666948840712,3.158820000000002
ElasticNet_SOLO_A_N_ST,70,A_p1_n_samples,1.5467711232246215,157942.0
ElasticNet_SOLO_A_N_ST,70,A_p1_dominant_freq_hz,-2.3095391148715114,2150.472958509189
ElasticNet_SOLO_A_N_ST,70,A_p1_spectral_energy,-2.7771471774178926,9400710438919.207
ElasticNet_SOLO_A_N_ST,70,A_p1_spectral_centroid_hz,-0.28422858649022104,3887.890769481368
ElasticNet_SOLO_A_N_ST,70,A_p2_std,0.0,30.51601710535648
ElasticNet_SOLO_A_N_ST,70,A_p2_rms,0.0,30.51601710535648
ElasticNet_SOLO_A_N_ST,70,A_p2_max,1.369778753287665,127.40461945167148
ElasticNet_SOLO_A_N_ST,70,A_p2_min,2.75329439328801,-125.12397554832852
ElasticNet_SOLO_A_N_ST,70,A_p2_peak_to_peak,2.2204278593750097,252.528595
ElasticNet_SOLO_A_N_ST,70,A_p2_skewness,-0.0,0.026247713949951
ElasticNet_SOLO_A_N_ST,70,A_p2_kurtosis,-2.3573552956168715,-0.1932758731861161
ElasticNet_SOLO_A_N_ST,70,A_p2_crest_factor,2.20040051803102,4.175008128085894
ElasticNet_SOLO_A_N_ST,70,A_p2_energy,0.01831462015729282,2635.7643743935646
ElasticNet_SOLO_A_N_ST,70,A_p2_absolute_mean,0.0308345020049211,24.269401608767616
ElasticNet_SOLO_A_N_ST,70,A_p2_duration_s,0.36286233544710916,2.8303999999999974
ElasticNet_SOLO_A_N_ST,70,A_p2_n_samples,0.36219302073371884,141521.0
ElasticNet_SOLO_A_N_ST,70,A_p2_dominant_freq_hz,-1.2230422873427376,1900.4246720287576
ElasticNet_SOLO_A_N_ST,70,A_p2_spectral_energy,0.0,9325400250713.797
ElasticNet_SOLO_A_N_ST,70,A_p2_spectral_centroid_hz,-0.7838796404659051,3255.248975369334
ElasticNet_SOLO_A_N_ST,70,A_p3_std,-0.0,32.707445934364024
ElasticNet_SOLO_A_N_ST,70,A_p3_rms,-0.0,32.707445934364024
ElasticNet_SOLO_A_N_ST,70,A_p3_max,-0.7252267129583394,106.27414188596411
ElasticNet_SOLO_A_N_ST,70,A_p3_min,-1.3316406593428585,-131.41537211403585
ElasticNet_SOLO_A_N_ST,70,A_p3_peak_to_peak,-1.243362279787899,237.689514
ElasticNet_SOLO_A_N_ST,70,A_p3_skewness,1.7502742073472237,-0.0426112201144854
ElasticNet_SOLO_A_N_ST,70,A_p3_kurtosis,-0.3843515545253634,-0.2964752528837198
ElasticNet_SOLO_A_N_ST,70,A_p3_crest_factor,-1.0381876830630645,4.017903824644544
ElasticNet_SOLO_A_N_ST,70,A_p3_energy,0.4846173213382447,2640.01712438427
ElasticNet_SOLO_A_N_ST,70,A_p3_absolute_mean,-0.0,26.275086979278896
ElasticNet_SOLO_A_N_ST,70,A_p3_duration_s,0.45608533671274337,2.467800000000004
ElasticNet_SOLO_A_N_ST,70,A_p3_n_samples,0.4560702874603899,123391.0
ElasticNet_SOLO_A_N_ST,70,A_p3_dominant_freq_hz,-0.0,1887.495846608076
ElasticNet_SOLO_A_N_ST,70,A_p3_spectral_energy,1.8990605042090616,8143858824872.474
ElasticNet_SOLO_A_N_ST,70,A_p3_spectral_centroid_hz,-0.8483007705183572,2897.905185322705
ElasticNet_SOLO_A_N_ST,70,A_p4_std,-0.7243015774592446,33.47410301839513
ElasticNet_SOLO_A_N_ST,70,A_p4_rms,-0.7243942014681396,33.47410301839513
ElasticNet_SOLO_A_N_ST,70,A_p4_max,-0.9942390790817512,110.35626800949666
ElasticNet_SOLO_A_N_ST,70,A_p4_min,-1.5251753534276007,-130.26263599050333
ElasticNet_SOLO_A_N_ST,70,A_p4_peak_to_peak,-1.4947599111647158,240.618904
ElasticNet_SOLO_A_N_ST,70,A_p4_skewness,-0.8416460847577191,0.1119701716303552
ElasticNet_SOLO_A_N_ST,70,A_p4_kurtosis,-0.6405604783941329,-0.2959579172611435
ElasticNet_SOLO_A_N_ST,70,A_p4_crest_factor,-1.4080916955864449,3.891445154450284
ElasticNet_SOLO_A_N_ST,70,A_p4_energy,-0.5925411692836423,2484.877744743736
ElasticNet_SOLO_A_N_ST,70,A_p4_absolute_mean,-0.96591498476192,26.480858222506875
ElasticNet_SOLO_A_N_ST,70,A_p4_duration_s,-0.33749092065438663,2.2175999999999974
ElasticNet_SOLO_A_N_ST,70,A_p4_n_samples,-0.33749867149261203,110881.0
ElasticNet_SOLO_A_N_ST,70,A_p4_dominant_freq_hz,-1.3206831906275815,1946.6815776207968
ElasticNet_SOLO_A_N_ST,70,A_p4_spectral_energy,-0.4807307632369885,6888143230373.262
ElasticNet_SOLO_A_N_ST,70,A_p4_spectral_centroid_hz,-2.230753087453886,2999.2510967686662
ElasticNet_SOLO_A_N_ST,70,A_p5_std,-0.0,27.49708209641945
ElasticNet_SOLO_A_N_ST,70,A_p5_rms,-0.0,27.49708209641945
ElasticNet_SOLO_A_N_ST,70,A_p5_max,-0.0,118.49657433762351
ElasticNet_SOLO_A_N_ST,70,A_p5_min,-0.13960859054170005,-145.00526466237648
ElasticNet_SOLO_A_N_ST,70,A_p5_peak_to_peak,-0.0,263.501839
ElasticNet_SOLO_A_N_ST,70,A_p5_skewness,1.423694010380346,0.0463064232213937
ElasticNet_SOLO_A_N_ST,70,A_p5_kurtosis,0.0,-0.038389479235275
ElasticNet_SOLO_A_N_ST,70,A_p5_crest_factor,-0.34344463868431063,5.2734782604899895
ElasticNet_SOLO_A_N_ST,70,A_p5_energy,0.0,1436.9178964336922
ElasticNet_SOLO_A_N_ST,70,A_p5_absolute_mean,-0.26631470123682827,21.447390521613364
ElasticNet_SOLO_A_N_ST,70,A_p5_duration_s,1.728264586145634,1.900439999999996
ElasticNet_SOLO_A_N_ST,70,A_p5_n_samples,1.7281837907099171,95023.0
ElasticNet_SOLO_A_N_ST,70,A_p5_dominant_freq_hz,-2.216008873877306,1383.3492944337306
ElasticNet_SOLO_A_N_ST,70,A_p5_spectral_energy,0.03342188480613994,3413506231820.476
ElasticNet_SOLO_A_N_ST,70,A_p5_spectral_centroid_hz,-1.0584711372299767,3021.570632478217
ElasticNet_SOLO_A_N_ST,70,A_p6_std,-0.1821408444870577,30.268285397303043
ElasticNet_SOLO_A_N_ST,70,A_p6_rms,-0.1824121827805657,30.268285397303043
ElasticNet_SOLO_A_N_ST,70,A_p6_max,-0.0,133.4313235340408
ElasticNet_SOLO_A_N_ST,70,A_p6_min,-0.0,-126.7329144659592
ElasticNet_SOLO_A_N_ST,70,A_p6_peak_to_peak,-0.0,260.164238
ElasticNet_SOLO_A_N_ST,70,A_p6_skewness,-0.0,0.0253844541397191
ElasticNet_SOLO_A_N_ST,70,A_p6_kurtosis,1.3595015966031787,-0.1762544143319533
ElasticNet_SOLO_A_N_ST,70,A_p6_crest_factor,0.0,4.408288139966123
ElasticNet_SOLO_A_N_ST,70,A_p6_energy,0.11138612751539675,1329.5445992153254
ElasticNet_SOLO_A_N_ST,70,A_p6_absolute_mean,0.07064999725445771,24.0331724312623
ElasticNet_SOLO_A_N_ST,70,A_p6_duration_s,3.1560670685723333,1.4511800000000008
ElasticNet_SOLO_A_N_ST,70,A_p6_n_samples,3.155988149114529,72560.0
ElasticNet_SOLO_A_N_ST,70,A_p6_dominant_freq_hz,-0.353031460954283,2039.0022051488568
ElasticNet_SOLO_A_N_ST,70,A_p6_spectral_energy,1.3893291713842943,2411793902976.621
ElasticNet_SOLO_A_N_ST,70,A_p6_spectral_centroid_hz,-0.886200000694429,2855.896917851884
ElasticNet_SOLO_A_N_ST,70,A_rms_mean_6_contacts,-0.0,30.319405410595227
ElasticNet_SOLO_A_N_ST,70,A_rms_std_6_contacts,-3.210972192728792,2.304888027072597
ElasticNet_SOLO_A_N_ST,70,A_energy_total_6_contacts,-0.0,12907.922397320755
ElasticNet_SOLO_A_N_ST,70,A_to_R_rms_ratio,0.06547242355938451,1.304054544797817
ElasticNet_SOLO_A_N_ST,70,A_to_R_energy_ratio,0.27415728175159215,1.7131234494203813
ElasticNet_SOLO_A_N_ST,73,A_p1_std,-1.6130876120665751,35.00803168304922
ElasticNet_SOLO_A_N_ST,73,A_p1_rms,-1.613148366228966,35.00803168304922
ElasticNet_SOLO_A_N_ST,73,A_p1_max,-0.0,128.67730333840413
ElasticNet_SOLO_A_N_ST,73,A_p1_min,-0.0,-148.7271606615959
ElasticNet_SOLO_A_N_ST,73,A_p1_peak_to_peak,-0.0,277.404464
ElasticNet_SOLO_A_N_ST,73,A_p1_skewness,-1.7363547997242357,0.007442576420454
ElasticNet_SOLO_A_N_ST,73,A_p1_kurtosis,0.3235448079629327,-0.0132546029400266
ElasticNet_SOLO_A_N_ST,73,A_p1_crest_factor,3.238387490156241,4.248372545138238
ElasticNet_SOLO_A_N_ST,73,A_p1_energy,-1.65264917988845,3933.123498917053
ElasticNet_SOLO_A_N_ST,73,A_p1_absolute_mean,-1.4351154773702,27.453272973174236
ElasticNet_SOLO_A_N_ST,73,A_p1_duration_s,1.0336441885261818,3.209219999999995
ElasticNet_SOLO_A_N_ST,73,A_p1_n_samples,1.0337121114012047,160462.0
ElasticNet_SOLO_A_N_ST,73,A_p1_dominant_freq_hz,-2.3577027656807266,2116.0773267992085
ElasticNet_SOLO_A_N_ST,73,A_p1_spectral_energy,-1.6791959338032592,15777921572084.729
ElasticNet_SOLO_A_N_ST,73,A_p1_spectral_centroid_hz,-0.3253842047527803,3655.4864856513855
ElasticNet_SOLO_A_N_ST,73,A_p2_std,0.0,32.35526068983052
ElasticNet_SOLO_A_N_ST,73,A_p2_rms,0.0,32.35526068983052
ElasticNet_SOLO_A_N_ST,73,A_p2_max,1.5306657442817546,119.60067234542652
ElasticNet_SOLO_A_N_ST,73,A_p2_min,2.5131056446179714,-131.55926265457347
ElasticNet_SOLO_A_N_ST,73,A_p2_peak_to_peak,2.242102543247532,251.159935
ElasticNet_SOLO_A_N_ST,73,A_p2_skewness,0.0,0.1091998200031242
ElasticNet_SOLO_A_N_ST,73,A_p2_kurtosis,-2.3122986624497557,-0.1751684920306182
ElasticNet_SOLO_A_N_ST,73,A_p2_crest_factor,2.321988287522828,4.066085695174864
ElasticNet_SOLO_A_N_ST,73,A_p2_energy,0.008025107961676025,3070.2185591653697
ElasticNet_SOLO_A_N_ST,73,A_p2_absolute_mean,-0.013177253784166907,25.48885077388033
ElasticNet_SOLO_A_N_ST,73,A_p2_duration_s,0.1879732760512812,2.932760000000002
ElasticNet_SOLO_A_N_ST,73,A_p2_n_samples,0.1876265515028971,146639.0
ElasticNet_SOLO_A_N_ST,73,A_p2_dominant_freq_hz,-1.0379965839826042,2150.5193025862045
ElasticNet_SOLO_A_N_ST,73,A_p2_spectral_energy,0.0,11255344482436.26
ElasticNet_SOLO_A_N_ST,73,A_p2_spectral_centroid_hz,-0.8950218446867654,2930.694915570726
ElasticNet_SOLO_A_N_ST,73,A_p3_std,-0.0,34.00109275570459
ElasticNet_SOLO_A_N_ST,73,A_p3_rms,-0.0,34.00109275570459
ElasticNet_SOLO_A_N_ST,73,A_p3_max,-0.6003433892497473,118.25634622748242
ElasticNet_SOLO_A_N_ST,73,A_p3_min,-1.0924102659478456,-139.9869707725176
ElasticNet_SOLO_A_N_ST,73,A_p3_peak_to_peak,-1.0254876535595452,258.24331700000005
ElasticNet_SOLO_A_N_ST,73,A_p3_skewness,0.23113695108362137,0.0091963397268024
ElasticNet_SOLO_A_N_ST,73,A_p3_kurtosis,-0.3924260205227469,-0.3298885037095136
ElasticNet_SOLO_A_N_ST,73,A_p3_crest_factor,-0.9885469765803148,4.117131522163535
ElasticNet_SOLO_A_N_ST,73,A_p3_energy,-0.26868539964463384,2946.9721414926203
ElasticNet_SOLO_A_N_ST,73,A_p3_absolute_mean,-0.0,26.970889216538307
ElasticNet_SOLO_A_N_ST,73,A_p3_duration_s,0.3831184320530107,2.549100000000003
ElasticNet_SOLO_A_N_ST,73,A_p3_n_samples,0.38310579045833215,127456.0
ElasticNet_SOLO_A_N_ST,73,A_p3_dominant_freq_hz,-0.0,1975.5837309309293
ElasticNet_SOLO_A_N_ST,73,A_p3_spectral_energy,0.7855279150087906,9390232031663.947
ElasticNet_SOLO_A_N_ST,73,A_p3_spectral_centroid_hz,-0.8785265991461398,2799.93029700775
ElasticNet_SOLO_A_N_ST,73,A_p4_std,0.4715582429646351,28.42778387038577
ElasticNet_SOLO_A_N_ST,73,A_p4_rms,0.4716185460431457,28.42778387038577
ElasticNet_SOLO_A_N_ST,73,A_p4_max,-0.6134339406061373,140.75524297251525
ElasticNet_SOLO_A_N_ST,73,A_p4_min,-1.5256751008752212,-130.23816602748477
ElasticNet_SOLO_A_N_ST,73,A_p4_peak_to_peak,-1.2000296893643296,270.99340900000004
ElasticNet_SOLO_A_N_ST,73,A_p4_skewness,-0.8406644668769142,0.1117245516864764
ElasticNet_SOLO_A_N_ST,73,A_p4_kurtosis,-0.6274676129429811,0.0253771670975524
ElasticNet_SOLO_A_N_ST,73,A_p4_crest_factor,-1.0621662685840532,4.951326618152073
ElasticNet_SOLO_A_N_ST,73,A_p4_energy,1.0029690993712381,1748.3115243554882
ElasticNet_SOLO_A_N_ST,73,A_p4_absolute_mean,0.14412303811039145,22.207409671804868
ElasticNet_SOLO_A_N_ST,73,A_p4_duration_s,-0.05572034010003148,2.1633599999999973
ElasticNet_SOLO_A_N_ST,73,A_p4_n_samples,-0.055721619776956464,108169.0
ElasticNet_SOLO_A_N_ST,73,A_p4_dominant_freq_hz,-1.1237917129457138,2125.8401206325784
ElasticNet_SOLO_A_N_ST,73,A_p4_spectral_energy,1.2269475981751548,4727827731950.221
ElasticNet_SOLO_A_N_ST,73,A_p4_spectral_centroid_hz,-1.967769367479629,3340.938896154036
ElasticNet_SOLO_A_N_ST,73,A_p5_std,-0.0,30.84583234376857
ElasticNet_SOLO_A_N_ST,73,A_p5_rms,-0.0,30.84583234376857
ElasticNet_SOLO_A_N_ST,73,A_p5_max,-0.0,131.1736994280493
ElasticNet_SOLO_A_N_ST,73,A_p5_min,-0.09109347231634898,-154.25060157195068
ElasticNet_SOLO_A_N_ST,73,A_p5_peak_to_peak,-0.0,285.424301
ElasticNet_SOLO_A_N_ST,73,A_p5_skewness,1.6545851316029838,0.0510697451849731
ElasticNet_SOLO_A_N_ST,73,A_p5_kurtosis,0.0,-0.0295121690517836
ElasticNet_SOLO_A_N_ST,73,A_p5_crest_factor,-0.7130483291245006,5.00069506482655
ElasticNet_SOLO_A_N_ST,73,A_p5_energy,0.0,1728.6222896298395
ElasticNet_SOLO_A_N_ST,73,A_p5_absolute_mean,0.020598757782126442,24.147613327583223
ElasticNet_SOLO_A_N_ST,73,A_p5_duration_s,3.228187977955867,1.8167799999999945
ElasticNet_SOLO_A_N_ST,73,A_p5_n_samples,3.2280370619119556,90840.0
ElasticNet_SOLO_A_N_ST,73,A_p5_dominant_freq_hz,-0.5376541546572104,2152.135622390419
ElasticNet_SOLO_A_N_ST,73,A_p5_spectral_energy,0.023304557196646137,3925701219774.1216
ElasticNet_SOLO_A_N_ST,73,A_p5_spectral_centroid_hz,-1.0083606478247231,3143.5125879013262
ElasticNet_SOLO_A_N_ST,73,A_p6_std,-0.36653368611319165,28.50307337660862
ElasticNet_SOLO_A_N_ST,73,A_p6_rms,-0.3670797175383958,28.50307337660862
ElasticNet_SOLO_A_N_ST,73,A_p6_max,-0.0,121.25831387269044
ElasticNet_SOLO_A_N_ST,73,A_p6_min,-0.0,-155.52185312730956
ElasticNet_SOLO_A_N_ST,73,A_p6_peak_to_peak,-0.0,276.780167
ElasticNet_SOLO_A_N_ST,73,A_p6_skewness,-0.0,0.0238650518399533
ElasticNet_SOLO_A_N_ST,73,A_p6_kurtosis,0.6419432091198305,0.517883453752336
ElasticNet_SOLO_A_N_ST,73,A_p6_crest_factor,0.0,5.456318729998443
ElasticNet_SOLO_A_N_ST,73,A_p6_energy,0.1088408179679187,1340.2415905939388
ElasticNet_SOLO_A_N_ST,73,A_p6_absolute_mean,-0.6708572635766843,21.48105848312168
ElasticNet_SOLO_A_N_ST,73,A_p6_duration_s,1.1749661319057463,1.6496599999999972
ElasticNet_SOLO_A_N_ST,73,A_p6_n_samples,1.174936751132734,82484.0
ElasticNet_SOLO_A_N_ST,73,A_p6_dominant_freq_hz,-0.3010018628312297,2116.167983422184
ElasticNet_SOLO_A_N_ST,73,A_p6_spectral_energy,1.0868747240866443,2763712183989.712
ElasticNet_SOLO_A_N_ST,73,A_p6_spectral_centroid_hz,-0.6349113883623709,3651.0026245444537
ElasticNet_SOLO_A_N_ST,73,A_rms_mean_6_contacts,-0.0,31.52351245322455
ElasticNet_SOLO_A_N_ST,73,A_rms_std_6_contacts,-2.9624377935937587,2.52117438086096
ElasticNet_SOLO_A_N_ST,73,A_energy_total_6_contacts,-0.0,14767.489604154309
ElasticNet_SOLO_A_N_ST,73,A_to_R_rms_ratio,2.615213328188512,1.135877297159867
ElasticNet_SOLO_A_N_ST,73,A_to_R_energy_ratio,2.841593017685602,1.320778599151492
ElasticNet_SOLO_A_N_ST,74,A_p1_std,0.8479957064949731,45.04952119122605
ElasticNet_SOLO_A_N_ST,74,A_p1_rms,0.8480276447904965,45.04952119122605
ElasticNet_SOLO_A_N_ST,74,A_p1_max,0.0,233.5116373736965
ElasticNet_SOLO_A_N_ST,74,A_p1_min,0.0,-235.48033562630357
ElasticNet_SOLO_A_N_ST,74,A_p1_peak_to_peak,0.0,468.991973
ElasticNet_SOLO_A_N_ST,74,A_p1_skewness,5.884055033368624,0.1713345143193999
ElasticNet_SOLO_A_N_ST,74,A_p1_kurtosis,-0.011799367664638741,0.4204262869265895
ElasticNet_SOLO_A_N_ST,74,A_p1_crest_factor,0.16802182375127733,5.227144027274728
ElasticNet_SOLO_A_N_ST,74,A_p1_energy,0.2816835989872251,6535.062083715048
ElasticNet_SOLO_A_N_ST,74,A_p1_absolute_mean,1.0582245748309376,34.66929700784753
ElasticNet_SOLO_A_N_ST,74,A_p1_duration_s,0.9230994512898698,3.2200799999999994
ElasticNet_SOLO_A_N_ST,74,A_p1_n_samples,0.923160110044016,161005.0
ElasticNet_SOLO_A_N_ST,74,A_p1_dominant_freq_hz,1.6547338396357094,4981.522313160236
ElasticNet_SOLO_A_N_ST,74,A_p1_spectral_energy,0.13313326474157897,26304441769713.523
